Regions-ID	Regionsname	Pendlersaldo in Personen 	Bilanz der Zu- und Wegpendler pro 100 Erwerbstätige sowie Schüler/Studierende
5712	Coppet	-207	-12.3
5713	Crans-près-Céligny	-903	-67.6
5714	Crassier	-356	-65.1
5715	Duillier	-374	-58.4
5716	Eysins	-269	-44.2
5717	Founex	-286	-15.3
5718	Genolier	-62	-6.1
5719	Gingins	-440	-60.2
5720	Givrins	-292	-51.5
5721	Gland	-1563	-22.1
5722	Grens	-123	-59.4
5723	Mies	-438	-41
5724	Nyon	2451	21.9
5725	Prangins	-644	-29
5726	La Rippe	-563	-76.9
5727	Saint-Cergue	-631	-56.8
5728	Signy-Avenex	212	76.5
5729	Tannay	-716	-80.9
5730	Trélex	-490	-63.4
5731	Le Vaud	-455	-68.1
5732	Vich	-95	-17.8
5741	L'Abergement	-102	-61.1
5742	Agiez	-72	-50
5743	Arnex-sur-Orbe	-215	-57.5
5744	Ballaigues	228	40.9
5745	Baulmes	-96	-15.1
5746	Bavois	-367	-71.5
5747	Bofflens	-57	-50.4
5748	Bretonnières	-83	-61.9
5749	Chavornay	-724	-38
5750	Les Clées	-66	-60.6
5751	Corcelles-sur-Chavornay	-118	-59
5752	Croy	-96	-55.2
5754	Juriens	-59	-41.3
5755	Lignerolle	-115	-54
5756	Montcherand	-177	-60.8
5757	Orbe	314	9.1
5758	La Praz	-52	-67.5
5759	Premier	-68	-49.3
5760	Rances	-203	-66.6
5761	Romainmôtier-Envy	-87	-30.9
5762	Sergey	-41	-57.7
5763	Valeyres-sous-Rances	-179	-51.7
5764	Vallorbe	137	7.2
5765	Vaulion	-25	-8.1
5766	Vuiteboeuf	-130	-44.7
5781	Bussigny-sur-Oron	-28	-53.8
5782	Carrouge (VD)	-383	-70.1
5783	Châtillens	-111	-43.2
5784	Chesalles-sur-Oron	-38	-34.9
5785	Corcelles-le-Jorat	-161	-55.9
5786	Les Cullayes	-288	-63.9
5787	Ecoteaux	-126	-58.9
5788	Essertes	-90	-46.6
5789	Ferlens (VD)	-125	-63.8
5790	Maracon	-128	-55.9
5791	Mézières (VD)	101	15
5792	Montpreveyres	-52	-20.6
5793	Oron-la-Ville	303	39.1
5794	Oron-le-Châtel	-109	-69.4
5795	Palézieux	-226	-29
5796	Peney-le-Jorat	-112	-50
5797	La Rogivue	-32	-66.7
5798	Ropraz	-49	-22
5799	Servion	-398	-55
5800	Les Tavernes	-24	-29.3
5801	Les Thioleyres	-53	-43.4
5802	Vuibroye	-68	-82.9
5803	Vulliens	-197	-64.4
5811	Cerniaz (VD)	-22	-73.3
5812	Champtauroz	-17	-25.8
5813	Chevroux	-104	-41.1
5814	Combremont-le-Grand	-83	-40.5
5815	Combremont-le-Petit	-99	-40.2
5816	Corcelles-près-Payerne	-630	-57
5817	Grandcour	-269	-55.3
5818	Granges-près-Marnand	121	15.4
5819	Henniez	152	104.1
5820	Marnand	-29	-33
5821	Missy	-56	-28.7
5822	Payerne	1106	23.9
5823	Rossens (VD)	-21	-70
5824	Sassel	-27	-28.4
5825	Sédeilles	-35	-38
5826	Seigneux	-48	-25.1
5827	Trey	-64	-40
5828	Treytorrens (Payerne)	-29	-39.2
5829	Villars-Bramard	-42	-48.3
5830	Villarzel	-66	-52
5841	Château-d'Oex	-32	-1.7
5842	Rossinière	-151	-45.1
5843	Rougemont	-147	-27.5
5851	Allaman	-102	-35.8
5852	Bursinel	-170	-68.8
5853	Bursins	-31	-8.4
5854	Burtigny	-117	-52.5
5855	Dully	-187	-66.5
5856	Essertines-sur-Rolle	-228	-59.7
5857	Gilly	-250	-49.5
5858	Luins	-107	-44
5859	Mont-sur-Rolle	-633	-51.3
5860	Perroy	-468	-60.1
5861	Rolle	297	10.1
5862	Tartegnin	-68	-45.9
5863	Vinzel	-94	-43.3
5871	L'Abbaye	-253	-30.6
5872	Le Chenit	1788	66.5
5873	Le Lieu	251	49.7
5881	Blonay	-1427	-45.6
5882	Chardonne	-811	-49
5883	Corseaux	-612	-49.2
5884	Corsier-sur-Vevey	-603	-30
5885	Jongny	-601	-68.8
5886	Montreux	-431	-3.1
5888	Saint-Légier-La Chiésaz	-849	-31
5889	La Tour-de-Peilz	-1822	-28.8
5890	Vevey	4179	41.2
5891	Veytaux	-338	-60.9
5901	Arrissoules	-19	-70.4
5902	Belmont-sur-Yverdon	-66	-41.5
5903	Bioley-Magnoux	-73	-73
5904	Chamblon	-120	-30.7
5905	Champvent	-64	-31.4
5906	Chanéaz	-35	-60.3
5907	Chavannes-le-Chêne	-88	-56.8
5908	Chêne-Pâquier	-35	-52.2
5909	Cheseaux-Noréaz	63	17.7
5910	Cronay	-111	-55.2
5911	Cuarny	-60	-50
5912	Démoret	-46	-47.4
5913	Donneloye	-101	-45.3
5914	Ependes (VD)	-152	-64.4
5915	Essert-Pittet	-40	-48.2
5916	Essert-sous-Champvent	22	22.9
5917	Gossens	-54	-76.1
5918	Gressy	-59	-68.6
5919	Mathod	-183	-56.1
5920	Mézery-près-Donneloye	-36	-81.8
5921	Molondin	-59	-51.8
5922	Montagny-près-Yverdon	304	67.7
5923	Oppens	-39	-35.1
5924	Orges	-17	-12.1
5925	Orzens	-62	-48.4
5926	Pomy	-225	-54.6
5927	Prahins	-68	-73.9
5928	Rovray	-45	-68.2
5929	Suchy	-169	-66.3
5930	Suscévaz	-64	-51.2
5931	Treycovagnes	-219	-65
5932	Ursins	-90	-76.9
5933	Valeyres-sous-Montagny	-201	-54.6
5934	Valeyres-sous-Ursins	-89	-67.4
5935	Villars-Epeney	-24	-70.6
5936	Villars-sous-Champvent	-22	-73.3
5937	Vugelles-La Mothe	-40	-61.5
5938	Yverdon-les-Bains	2630	17.3
5939	Yvonand	-203	-13.7
6001	Birgisch	-88	-69.3
6002	Brig-Glis	3125	40.7
6004	Eggerberg	-156	-62.9
6006	Mund	-255	-71.2
6007	Naters	-1663	-34.5
6008	Ried-Brig	-668	-63.1
6009	Simplon	-2	-0.9
6010	Termen	-296	-60.5
6011	Zwischbergen	23	56.1
6021	Ardon	-603	-41.4
6022	Chamoson	-642	-40.9
6023	Conthey	-722	-17.5
6024	Nendaz	-1173	-34.4
6025	Vétroz	-1250	-50.4
6031	Bagnes	-10	-0.2
6032	Bourg-Saint-Pierre	21	17.4
6033	Liddes	-175	-44.5
6034	Orsières	-236	-14.6
6035	Sembrancher	-112	-22.9
6036	Vollèges	-452	-55.3
6051	Ausserbinn	-25	-71.4
6052	Bellwald	14	5.4
6054	Binn	-32	-37.6
6055	Blitzingen	-35	-56.5
6056	Ernen	-5	-2
6057	Fiesch	193	27.8
6058	Fieschertal	-43	-24.4
6059	Geschinen	-7	-20
6060	Gluringen	-13	-12.7
6061	Lax	-65	-31.1
6062	Mühlebach	-36	-81.8
6063	Münster (VS)	118	41
6064	Niederwald	15	36.6
6065	Obergesteln	-1	-0.8
6066	Oberwald	-3	-1.8
6067	Reckingen (VS)	-14	-6.4
6070	Steinhaus	-15	-78.9
6071	Ulrichen	-8	-5.7
6073	Grafschaft	-26	-21.5
6081	Les Agettes	-132	-74.6
6082	Ayent	-759	-39
6083	Evolène	-344	-34.4
6084	Hérémence	-138	-17.5
6085	Mase	-79	-73.1
6086	Nax	-85	-39.4
6087	Saint-Martin (VS)	-312	-59
6088	Vernamiège	-50	-72.5
6089	Vex	-297	-35.3
6101	Agarn	-236	-48.8
6102	Albinen	-68	-42.2
6103	Bratsch	-269	-93.4
6104	Ergisch	-57	-57
6105	Erschmatt	-108	-58.1
6107	Gampel	16	1.9
6109	Inden	-32	-60.4
6110	Leuk	-476	-22.2
6111	Leukerbad	274	25.1
6112	Oberems	-23	-34.8
6113	Salgesch	-165	-22.2
6114	Turtmann	-162	-25.2
6115	Unterems	-43	-45.7
6116	Varen	-210	-55.4
6117	Guttet-Feschel	-155	-66.5
6131	Bovernier	-289	-61.9
6132	Charrat	-142	-19.6
6133	Fully	-1733	-45.2
6134	Isérables	-260	-44.2
6135	Leytron	-71	-5.1
6136	Martigny	2387	25
6137	Martigny-Combe	-735	-65.1
6139	Riddes	-239	-17.7
6140	Saillon	-393	-37.2
6141	Saxon	-678	-33
6142	Trient	-25	-34.2
6151	Champéry	-175	-25.3
6152	Collombey-Muraz	-1346	-33.9
6153	Monthey	2234	24.5
6154	Port-Valais	-524	-32.2
6155	Saint-Gingolph	-182	-44.8
6156	Troistorrents	-960	-41.4
6157	Val-d'Illiez	-440	-45
6158	Vionnaz	-162	-16.1
6159	Vouvry	-101	-5.2
6171	Betten	17	5.4
6172	Bister	-11	-61.1
6173	Bitsch	-164	-32.5
6174	Filet	-55	-63.2
6175	Goppisberg	-26	-63.4
6176	Greich	-18	-19.8
6177	Grengiols	-114	-38.9
6178	Martisberg	-13	-76.5
6179	Mörel	37	11.4
6180	Ried-Mörel	-40	-19.3
6191	Ausserberg	-231	-61.3
6192	Blatten	-96	-61.9
6193	Bürchen	-200	-50.1
6194	Eischoll	-158	-54.9
6195	Ferden	-42	-22.5
6196	Hohtenn	-109	-94
6197	Kippel	-60	-25
6198	Niedergesteln	-249	-64.8
6199	Raron	-228	-21.1
6200	Steg	539	60.8
6201	Unterbäch	-138	-55.6
6202	Wiler (Lötschen)	-107	-34.6
6211	Collonges	-190	-61.9
6212	Dorénaz	-198	-51.2
6213	Evionnaz	79	13.1
6214	Finhaut	-31	-15
6215	Massongex	-496	-56.4
6216	Mex (VS)	-27	-36.5
6217	Saint-Maurice	1355	60
6218	Salvan	-289	-45.6
6219	Vernayaz	-459	-45
6220	Vérossaz	-141	-53.6
6231	Ayer	-113	-30.2
6232	Chalais	-850	-48.6
6233	Chandolin	-19	-27.1
6234	Chermignon	-367	-20.3
6235	Chippis	280	28.4
6237	Grimentz	-14	-4.7
6238	Grône	-306	-24.8
6239	Icogne	-191	-72.3
6240	Lens	-848	-40.9
6241	Miège	-357	-59.6
6242	Mollens (VS)	-357	-71.5
6243	Montana	1083	69
6244	Randogne	-463	-22.8
6245	Saint-Jean	-83	-65.9
6246	Saint-Léonard	-547	-46
6247	Saint-Luc	-102	-44
6248	Sierre	2342	25.1
6249	Venthône	-381	-62.5
6250	Veyras	-645	-65.8
6251	Vissoie	158	50.2
6261	Arbaz	-275	-56.9
6263	Grimisuat	-715	-46.8
6264	Salins	-349	-60.7
6265	Savièse	-1886	-54.3
6266	Sion	13188	73.5
6267	Veysonnaz	-76	-24.1
6281	Baltschieder	-476	-68.2
6282	Eisten	-75	-60.5
6283	Embd	-117	-56.5
6285	Grächen	-187	-23.6
6286	Lalden	-154	-38.9
6287	Randa	-146	-54.5
6288	Saas Almagell	-20	-8
6289	Saas Balen	-208	-81.6
6290	Saas Fee	88	8
6291	Saas Grund	-10	-1.3
6292	St. Niklaus	-120	-8.3
6293	Stalden (VS)	-148	-21.3
6294	Staldenried	-225	-63.9
6295	Täsch	-306	-51.8
6296	Törbel	-175	-57.8
6297	Visp	4659	111.5
6298	Visperterminen	-561	-63.1
6299	Zeneggen	-92	-68.1
6300	Zermatt	729	16
6401	Auvernier	-474	-47.4
6402	Bevaix	-973	-40.4
6403	Bôle	-615	-53.3
6404	Boudry	-659	-18.6
6405	Brot-Dessous	-43	-71.7
6406	Colombier (NE)	-642	-19.7
6407	Corcelles-Cormondrèche	-1262	-50.1
6408	Cortaillod	-628	-21.6
6409	Fresens	18	14.3
6410	Gorgier	32	2.7
6411	Montalchez	-88	-71
6412	Peseux	-686	-20.6
6413	Rochefort	-447	-65.7
6414	Saint-Aubin-Sauges	-516	-33.1
6415	Vaumarcus	29	22.3
6421	La Chaux-de-Fonds	3825	16.2
6422	Les Planchettes	-78	-48.8
6423	La Sagne	-222	-34.5
6431	Les Brenets	33	4.2
6432	La Brévine	-67	-15.5
6433	Brot-Plamboz	-70	-36.6
6434	Le Cerneux-Péquignot	-83	-39
6435	La Chaux-du-Milieu	-123	-43.6
6436	Le Locle	1617	24.5
6437	Les Ponts-de-Martel	-71	-8.7
6451	Cornaux	-393	-37.1
6452	Cressier (NE)	-55	-4.2
6453	Enges	-144	-67
6454	Hauterive	-1027	-58.8
6455	Le Landeron	-1105	-38.6
6456	Lignières	-382	-57
6457	Marin-Epagnier	1775	70.7
6458	Neuchâtel	12847	60
6459	Saint-Blaise	-350	-17.1
6460	Thielle-Wavre	-247	-57.8
6471	Boudevilliers	-1	-0.2
6472	Cernier	341	26.9
6473	Chézard-Saint-Martin	-664	-58.5
6474	Coffrane	-268	-63.2
6475	Dombresson	-481	-45
6476	Engollon	-19	-36.5
6477	Fenin-Vilars-Saules	-314	-59.6
6478	Fontainemelon	-181	-16.9
6479	Fontaines (NE)	-264	-39.7
6480	Les Geneveys-sur-Coffrane	-83	-8.3
6481	Les Hauts-Geneveys	-283	-45
6482	Montmollin	-223	-65.6
6483	Le Pâquier (NE)	-64	-38.6
6484	Savagnier	-387	-61
6485	Valangin	-111	-41.1
6486	Villiers	-189	-64.9
6501	Les Bayards	-94	-42.2
6502	Boveresse	-124	-54.9
6503	Buttes	-155	-40.2
6504	La Côte-aux-Fées	76	24.9
6505	Couvet	-195	-11.8
6506	Fleurier	195	8.6
6507	Môtiers (NE)	-37	-6.4
6508	Noiraigue	-105	-32.4
6509	Saint-Sulpice (NE)	-174	-44.6
6510	Travers	-347	-46.6
6511	Les Verrières	-121	-28.5
6601	Aire-la-Ville	-218	-40.1
6602	Anières	-877	-64
6603	Avully	-945	-74.6
6604	Avusy	-618	-71
6605	Bardonnex	-874	-57.5
6606	Bellevue	-389	-28.8
6607	Bernex	-3348	-53.6
6608	Carouge (GE)	9432	78
6609	Cartigny	-264	-49.9
6610	Céligny	-213	-54.1
6611	Chancy	-494	-74.1
6612	Chêne-Bougeries	-4	-0.1
6613	Chêne-Bourg	-998	-20.6
6614	Choulex	-394	-63.1
6615	Collex-Bossy	-632	-66.9
6616	Collonge-Bellerive	-802	-19.2
6617	Cologny	-1168	-38.8
6618	Confignon	-502	-23.7
6619	Corsier (GE)	-638	-53.6
6620	Dardagny	-266	-28.1
6621	Genève	63923	54.2
6622	Genthod	-765	-50.8
6623	Le Grand-Saconnex	748	13.4
6624	Gy	-134	-48.6
6625	Hermance	-326	-60
6626	Jussy	-87	-10.7
6627	Laconnex	-263	-65.9
6628	Lancy	300	1.8
6629	Meinier	-715	-60.7
6630	Meyrin	5676	42.6
6631	Onex	-6430	-61
6632	Perly-Certoux	-999	-49
6633	Plan-les-Ouates	1925	39.7
6634	Pregny-Chambésy	-93	-4.7
6635	Presinge	-136	-37.4
6636	Puplinge	-867	-56.1
6637	Russin	-118	-42.3
6638	Satigny	3814	199.7
6639	Soral	-166	-43.7
6640	Thônex	-1939	-24.2
6641	Troinex	-865	-62.7
6642	Vandoeuvres	-899	-58.6
6643	Vernier	-3512	-18.3
6644	Versoix	-1905	-26.7
6645	Veyrier	-3364	-55.9
6701	Bassecourt	-109	-5.2
6702	Boécourt	-71	-12.9
6703	Bourrignon	-77	-39.3
6704	Châtillon (JU)	-141	-58.5
6705	Corban	-206	-68.7
6706	Courchapoix	-133	-49.8
6707	Courfaivre	-486	-46.2
6708	Courrendlin	-345	-21.1
6709	Courroux	-936	-51.1
6710	Courtételle	-470	-32.5
6711	Delémont	4316	59.9
6712	Develier	-383	-45.5
6713	Ederswiler	-36	-45.6
6714	Glovelier	182	25.2
6715	Mervelier	-222	-59.5
6716	Mettembert	-58	-64.4
6717	Montsevelier	-158	-48.6
6718	Movelier	-137	-55.7
6719	Pleigne	-140	-47.3
6720	Rebeuvelier	-118	-52.2
6721	Rossemaison	-164	-47.4
6722	Saulcy	-71	-42.5
6723	Soulce	-84	-60.4
6724	Soyhières	-172	-49.1
6725	Undervelier	-66	-35.7
6726	Vermes	-100	-51.3
6727	Vicques	-198	-18.3
6728	Vellerat	-40	-78.4
6741	Le Bémont (JU)	-114	-43.7
6742	Les Bois	-239	-33.5
6743	Les Breuleux	162	18.1
6744	La Chaux-des-Breuleux	-47	-63.5
6745	Les Enfers	-25	-27.5
6746	Epauvillers	-32	-35.2
6747	Epiquerez	-14	-20.6
6748	Les Genevez (JU)	-35	-9.9
6749	Goumois	-9	-10.5
6750	Lajoux (JU)	-140	-34.7
6751	Montfaucon	-156	-45.5
6752	Montfavergier	-22	-71
6753	Muriaux	-119	-38.4
6754	Le Noirmont	204	19.2
6755	Le Peuchapatte	-16	-59.3
6756	Les Pommerats	-92	-47.9
6757	Saignelégier	230	16.4
6758	Saint-Brais	-47	-33.6
6759	Soubey	-4	-5.1
6771	Alle	85	8.3
6772	Asuel	-11	-8.3
6773	Beurnevésin	-40	-39.2
6774	Boncourt	177	23.3
6775	Bonfol	-89	-22.4
6776	Bressaucourt	-159	-64.6
6777	Buix	-148	-53.6
6778	Bure	-148	-33.8
6779	Charmoille	12	5.7
6780	Chevenez	35	7.7
6781	Coeuve	-160	-40
6782	Cornol	-118	-22.7
6783	Courchavon	-56	-31.1
6784	Courgenay	-375	-28.8
6785	Courtedoux	-241	-51.1
6786	Courtemaîche	-126	-32.9
6787	Damphreux	-37	-34.9
6788	Damvant	-33	-50
6789	Fahy	-10	-3.9
6790	Fontenais	-501	-62.7
6791	Fregiécourt	-53	-60.9
6792	Grandfontaine	-67	-31.8
6793	Lugnez	-69	-49.6
6794	Miécourt	-119	-41.9
6795	Montenol	-27	-48.2
6796	Montignez	-29	-18.4
6797	Montmelon	-23	-37.1
6798	Ocourt	-50	-57.5
6799	Pleujouse	-38	-70.4
6800	Porrentruy	3966	91.5
6801	Réclère	-64	-58.7
6802	Roche-d'Or	-10	-43.5
6803	Rocourt	-35	-38.5
6804	Saint-Ursanne	193	43.1
6805	Seleute	-13	-34.2
6806	Vendlincourt	-78	-21.2
