Regions-ID	Regionsname	Anzahl Straftaten pro 1 000 Einwohner
2228	Villars-sur-Glâne	63.8218578217
2230	Villarsel-sur-Marly	11.2359550562
2231	Vuisternens-en-Ogoz	16.25
2233	Hauterive (FR)	34.3529411765
2234	La Brillaz	14.3540669856
2235	La Sonnaz	26.7765190525
2243	Barberêche	64.0301318267
2244	Büchslen	63.9534883721
2250	Courgevaux	34.7334410339
2251	Courlevon	14.0350877193
2254	Courtepin	44.6964643095
2257	Cressier (FR)	33.6538461538
2258	Fräschels	34.9794238683
2259	Galmiz	90.0321543408
2260	Gempenach	0
2261	Greng	47.619047619
2262	Gurmels	28.5941223193
2264	Jeuss	11.961722488
2265	Kerzers	55.4565701559
2266	Kleinbösingen	12.0689655172
2270	Lurtigen	5.376344086
2271	Meyriez	55.7432432432
2272	Misery-Courtion	23.8267148014
2274	Muntelier	80.4347826087
2275	Murten	75.1992031873
2276	Ried bei Kerzers	34.5188284519
2277	Salvenach	19.9600798403
2278	Ulmiz	2.5125628141
2279	Villarepos	9.765625
2280	Bas-Vully	54.9626467449
2281	Haut-Vully	26.9645608629
2283	Wallenried	0
2291	Alterswil	8.8495575221
2292	Brünisried	5.0420168067
2293	Düdingen	75.8293838863
2294	Giffers	13.6789056875
2295	Bösingen	23.2558139535
2296	Heitenried	22.8166797797
2298	Oberschrot	6.5481758653
2299	Plaffeien	36.496350365
2300	Plasselb	19.0954773869
2301	Rechthalten	10.1946246525
2302	St. Antoni	15.5118924509
2303	St. Silvester	12.0350109409
2304	St. Ursen	22.239872915
2305	Schmitten (FR)	28.3824745109
2306	Tafers	33.0732069863
2307	Tentlingen	22.0588235294
2308	Ueberstorf	13.5996600085
2309	Wünnewil-Flamatt	48.1488586227
2310	Zumholz	4.6189376443
2321	Attalens	9.6256684492
2323	Bossonnens	19.0476190476
2325	Châtel-Saint-Denis	36.7687013222
2328	Granges (Veveyse)	22.9007633588
2333	Remaufens	18.8679245283
2335	Saint-Martin (FR)	16.5745856354
2336	Semsales	29.5698924731
2337	Le Flon	9.9502487562
2338	La Verrerie	17.3076923077
2401	Egerkingen	131.9120586276
2402	Härkingen	101.0180109632
2403	Kestenholz	38.7643852211
2404	Neuendorf	58.0380071906
2405	Niederbuchsiten	22.9405630865
2406	Oberbuchsiten	61.0605249063
2407	Oensingen	98.3844241922
2408	Wolfwil	37.2393247269
2421	Aedermannsdorf	42.4778761062
2422	Balsthal	86.94897605
2423	Gänsbrunnen	0
2424	Herbetswil	27.8810408922
2425	Holderbank (SO)	35.3846153846
2426	Laupersdorf	37.3493975904
2427	Matzendorf	14.7286821705
2428	Mümliswil-Ramiswil	22.7361818895
2429	Welschenrohr	20.6648697215
2441	Aetigkofen	5.5555555556
2442	Aetingen	36.0655737705
2443	Balm bei Messen	0
2444	Bibern (SO)	8.1967213115
2445	Biezwil	6.1162079511
2446	Brügglen	5.0251256281
2447	Brunnenthal	4.9261083744
2449	Gossliwil	0
2450	Hessigkofen	11.6279069767
2452	Küttigkofen	11.320754717
2453	Kyburg-Buchegg	21.0843373494
2454	Lüsslingen	21.6535433071
2455	Lüterkofen-Ichertswil	31.5934065934
2456	Lüterswil-Gächliwil	14.6627565982
2457	Messen	25.5402750491
2458	Mühledorf (SO)	14.4927536232
2459	Nennigkofen	49.3096646943
2460	Oberramsern	11.4942528736
2461	Schnottwil	31.914893617
2462	Tscheppach	15
2463	Unterramsern	14.6341463415
2471	Bättwil	30.5410122164
2472	Büren (SO)	16.1987041037
2473	Dornach	52.5624178712
2474	Gempen	36.6972477064
2475	Hochwald	20.7468879668
2476	Hofstetten-Flüh	63.122923588
2477	Metzerlen-Mariastein	40.5701754386
2478	Nuglar-St. Pantaleon	20.1109570042
2479	Rodersdorf	34.6184107002
2480	Seewen	15.6097560976
2481	Witterswil	41.4814814815
2491	Hauenstein-Ifenthal	108.6261980831
2492	Kienberg	31.4341846758
2493	Lostorf	23.7196765499
2495	Niedergösgen	39.9684459637
2497	Obergösgen	44.8780487805
2498	Rohr (SO)	53.7634408602
2499	Stüsslingen	35.4969574037
2500	Trimbach	78.1920158364
2501	Winznau	38.8821385176
2502	Wisen (SO)	27.027027027
2503	Erlinsbach (SO)	30.5985205111
2511	Aeschi (SO)	23.9520958084
2513	Biberist	53.0012771392
2514	Bolken	3.7105751391
2516	Deitingen	50.4281636537
2517	Derendingen	53.2910123622
2518	Etziken	31.9693094629
2519	Gerlafingen	68.4536082474
2520	Halten	15.8150851582
2521	Heinrichswil-Winistorf	10.5448154657
2522	Hersiwil	16.5745856354
2523	Horriwil	15.9509202454
2524	Hüniken	22.9885057471
2525	Kriegstetten	107.8838174274
2526	Lohn-Ammannsegg	34.3364197531
2527	Luterbach	39.82576229
2528	Obergerlafingen	44.6511627907
2529	Oekingen	10.1449275362
2530	Recherswil	29.2014302741
2531	Steinhof	0
2532	Subingen	55.6131260794
2534	Zuchwil	80.5114029026
2541	Balm bei Günsberg	26.1780104712
2542	Bellach	67.3801030519
2543	Bettlach	40.0674820751
2544	Feldbrunnen-St. Niklaus	17.3347778982
2545	Flumenthal	26.1569416499
2546	Grenchen	74.4299981157
2547	Günsberg	21.9298245614
2548	Hubersdorf	17.9910044978
2549	Kammersrohr	0
2550	Langendorf	55.7451649602
2551	Lommiswil	14.3540669856
2552	Niederwil (SO)	50.3778337531
2553	Oberdorf (SO)	15.3755174453
2554	Riedholz	32.4909747292
2555	Rüttenen	12.0226308345
2556	Selzach	59.686888454
2571	Boningen	79.2079207921
2572	Däniken	32.6046683957
2573	Dulliken	42.3360833695
2574	Eppenberg-Wöschnau	64.7249190939
2575	Fulenbach	37.3088685015
2576	Gretzenbach	31.8757662444
2578	Gunzgen	111.7318435754
2579	Hägendorf	71.6806352007
2580	Kappel (SO)	41.9762258544
2581	Olten	137.2525779305
2582	Rickenbach (SO)	32.6797385621
2583	Schönenwerd	81.8974686237
2584	Starrkirch-Wil	20.4460966543
2585	Walterswil (SO)	20.3784570597
2586	Wangen bei Olten	50.5430242272
2601	Solothurn	165.3331626448
2611	Bärschwil	27.2835112693
2612	Beinwil (SO)	23.178807947
2613	Breitenbach	61.0866372981
2614	Büsserach	41.2317327766
2615	Erschwil	14.1612200436
2616	Fehren	13.5363790186
2617	Grindel	20.7039337474
2618	Himmelried	17.2972972973
2619	Kleinlützel	28.0448717949
2620	Meltingen	24.1935483871
2621	Nunningen	23.3297985154
2622	Zullwil	27.7777777778
2701	Basel	114.4982629731
2702	Bettingen	9.2748735245
2703	Riehen	45.4036692783
2761	Aesch (BL)	46.599621627
2762	Allschwil	55.5935412612
2763	Arlesheim	49.8372432372
2764	Biel-Benken	22.2079176054
2765	Binningen	59.3512767426
2766	Birsfelden	60.9092675345
2767	Bottmingen	53.5654502846
2768	Ettingen	30.5867665418
2769	Münchenstein	81.203135651
2770	Muttenz	71.9084058648
2771	Oberwil (BL)	58.7038651555
2772	Pfeffingen	30.260707635
2773	Reinach (BL)	51.4053649674
2774	Schönenbuch	14.6955913226
2775	Therwil	48.3853890948
2781	Blauen	4.3668122271
2782	Brislach	11.320754717
2783	Burg im Leimental	21.9298245614
2784	Dittingen	18.6513629842
2785	Duggingen	45.652173913
2786	Grellingen	32.7868852459
2787	Laufen	76.2695501062
2788	Liesberg	43.8079191238
2789	Nenzlingen	16.7064439141
2790	Roggenburg	7.0671378092
2791	Röschenz	17.6211453744
2792	Wahlen	30.8823529412
2793	Zwingen	49.509574965
2821	Arisdorf	35.4796320631
2822	Augst	101.3667425968
2823	Bubendorf	47.0779220779
2824	Frenkendorf	38.1342062193
2825	Füllinsdorf	39.5532805956
2826	Giebenach	25.641025641
2827	Hersberg	13.0718954248
2828	Lausen	24.7349823322
2829	Liestal	80.8939724584
2830	Lupsingen	12.8398791541
2831	Pratteln	76.8160127253
2832	Ramlinsburg	19.801980198
2833	Seltisberg	6.0514372163
2834	Ziefen	18.7096774194
2841	Anwil	17.4825174825
2842	Böckten	28.5714285714
2843	Buckten	39.3586005831
2844	Buus	11.7521367521
2845	Diepflingen	30.6306306306
2846	Gelterkinden	54.593639576
2847	Häfelfingen	55.7620817844
2848	Hemmiken	3.6764705882
2849	Itingen	35.1262349067
2850	Känerkinden	18.3673469388
2851	Kilchberg (BL)	7.6335877863
2852	Läufelfingen	27.2435897436
2853	Maisprach	20.652173913
2854	Nusshof	23.9234449761
2855	Oltingen	33.4128878282
2856	Ormalingen	19.9684708355
2857	Rickenbach (BL)	7.3394495413
2858	Rothenfluh	17.3564753004
2859	Rümlingen	57.5342465753
2860	Rünenberg	6.3613231552
2861	Sissach	72.0631786772
2862	Tecknau	22.9191797346
2863	Tenniken	32.2952710496
2864	Thürnen	21.3577421815
2865	Wenslingen	11.5273775216
2866	Wintersingen	3.2786885246
2867	Wittinsburg	0
2868	Zeglingen	4.329004329
2869	Zunzgen	34.6091205212
2881	Arboldswil	11.4722753346
2882	Bennwil	9.8199672668
2883	Bretzwil	14.0664961637
2884	Diegten	42.6908150065
2885	Eptingen	83.3333333333
2886	Hölstein	31.8690783807
2887	Lampenberg	3.9761431412
2888	Langenbruck	37.9487179487
2889	Lauwil	0
2890	Liedertswil	25.974025974
2891	Niederdorf	31.2322544009
2892	Oberdorf (BL)	29.4635004398
2893	Reigoldswil	14.6276595745
2894	Titterten	11.961722488
2895	Waldenburg	28.3860502839
2901	Gächlingen	18.2767624021
2902	Guntmadingen	16.1290322581
2903	Löhningen	13.2780082988
2904	Neunkirch	31.8574514039
2914	Büttenhardt	25.7142857143
2915	Dörflingen	6.4102564103
2917	Lohn (SH)	13.9751552795
2919	Stetten (SH)	4.5913682277
2920	Thayngen	38.313399554
2931	Bargen (SH)	19.7628458498
2932	Beringen	31.416716064
2933	Buchberg	13.5467980296
2936	Merishausen	6.5359477124
2937	Neuhausen am Rheinfall	63.0817983759
2938	Rüdlingen	39.039039039
2939	Schaffhausen	78.6889979786
2951	Beggingen	23.166023166
2952	Schleitheim	25.2100840336
2953	Siblingen	27.027027027
2961	Buch (SH)	23.6486486486
2962	Hemishofen	2.4154589372
2963	Ramsen	22.9357798165
2964	Stein am Rhein	59.0823381521
2971	Hallau	42.2255340288
2972	Oberhallau	9.4117647059
2973	Trasadingen	80.204778157
2974	Wilchingen	20.7100591716
3001	Herisau	78.7702265372
3002	Hundwil	23.3977619532
3003	Schönengrund	41.8410041841
3004	Schwellbrunn	17.0532060027
3005	Stein (AR)	23.0312035661
3006	Urnäsch	19.4776449757
3007	Waldstatt	34.8571428571
3021	Bühler	20.1219512195
3022	Gais	21.5997300034
3023	Speicher	13.5542168675
3024	Teufen (AR)	61.664061143
3025	Trogen	38.0952380952
3031	Grub (AR)	21.7606330366
3032	Heiden	42.8921568627
3033	Lutzenberg	28.2942603072
3034	Rehetobel	20.9580838323
3035	Reute (AR)	10.3244837758
3036	Wald (AR)	10.5386416862
3037	Walzenhausen	12.6767430522
3038	Wolfhalden	32.6150262085
3101	Appenzell	57.5427682737
3102	Gonten	6.8917987595
3103	Rüte	10.9375
3104	Schlatt-Haslen	2.6315789474
3105	Schwende	0.4814636495
3111	Oberegg	19.535374868
3201	Häggenschwil	25.3592561285
3202	Muolen	34.3580470163
3203	St. Gallen	101.0272071072
3204	Wittenbach	40.173603383
3211	Berg (SG)	8.0552359033
3212	Eggersriet	20.9567198178
3213	Goldach	37.0002208968
3214	Mörschwil	17.2716627635
3215	Rorschach	80.4071828892
3216	Rorschacherberg	23.0905861456
3217	Steinach	35.8118361153
3218	Tübach	35.2644836272
3219	Untereggen	13.8476755687
3231	Au (SG)	52.0941246115
3232	Balgach	34.3772074405
3233	Berneck	16.3472378805
3234	Diepoldsau	23.5375562478
3235	Rheineck	56.6727605119
3236	St. Margrethen	104.8682284041
3237	Thal	49.3544696846
3238	Widnau	37.0195708559
3251	Altstätten	54.8390090007
3252	Eichberg	11.6194625999
3253	Marbach (SG)	35.2260778128
3254	Oberriet (SG)	34.7317316071
3255	Rebstein	27.2876970125
3256	Rüthi (SG)	22.0994475138
3271	Buchs (SG)	78.7840058426
3272	Gams	25.1059667427
3273	Grabs	24.9626307922
3274	Sennwald	46.8164794007
3275	Sevelen	40.2078156765
3276	Wartau	37.3061064206
3291	Bad Ragaz	61.6714697406
3292	Flums	52.7280130293
3293	Mels	36.7119901112
3294	Pfäfers	19.3992490613
3295	Quarten	55.7813077207
3296	Sargans	59.2719649323
3297	Vilters-Wangs	23.6486486486
3298	Walenstadt	47.5045099218
3311	Amden	12.987012987
3312	Benken (SG)	27.7098614507
3313	Kaltbrunn	36.8355995056
3314	Rieden	4.2492917847
3315	Schänis	45.6621004566
3316	Weesen	42.5249169435
3331	Ernetschwil	22.2541277818
3332	Eschenbach (SG)	25.8383727323
3333	Goldingen	0.9107468124
3334	Gommiswald	16.8519182503
3337	St. Gallenkappel	14.7727272727
3338	Schmerikon	33.6374002281
3339	Uznach	43.3321542271
3340	Rapperswil-Jona	70.8688637935
3351	Alt St. Johann	21.023125438
3352	Ebnat-Kappel	20.4708290686
3356	Stein (SG)	10.498687664
3357	Wildhaus	46.3192721257
3358	Nesslau-Krummenau	19.201920192
3372	Hemberg	16.0256410256
3373	Krinau	0
3374	Lichtensteig	22.8013029316
3375	Oberhelfenschwil	2.2140221402
3377	Wattwil	35.1113286029
3378	Neckertal	14.9361599615
3391	Bütschwil	25.0074426913
3392	Kirchberg (SG)	24.9167386209
3393	Lütisburg	33.5521517141
3394	Mosnang	12.1008403361
3401	Degersheim	37.4551051821
3402	Flawil	37.5457875458
3403	Ganterschwil	5.0547598989
3405	Jonschwil	20.0471698113
3407	Oberuzwil	24.6296934206
3408	Uzwil	49.3956486704
3421	Bronschhofen	27.6671093404
3422	Niederbüren	15.5477031802
3423	Niederhelfenschwil	12.0824449183
3424	Oberbüren	35.553329995
3425	Wil (SG)	80.6652336237
3426	Zuzwil (SG)	28.5150252248
3441	Andwil (SG)	13.1147540984
3442	Gaiserwald	19.5670783906
3443	Gossau (SG)	52.7318932656
3444	Waldkirch	17.452541335
3501	Alvaschein	83.9160839161
3502	Mon	0
3503	Mutten	50
3504	Stierva	0
3505	Tiefencastel	62.5
3506	Vaz/Obervaz	63.8707195075
3511	Alvaneu	45.5696202532
3512	Brienz/Brinzauls	0
3513	Lantsch/Lenz	16.9491525424
3514	Schmitten (GR)	15.873015873
3515	Surava	24.2718446602
3521	Bergün/Bravuogn	68.8935281837
3522	Filisur	6.4794816415
3531	Bivio	47.8468899522
3532	Cunter	59.5744680851
3533	Marmorera	0
3534	Mulegns	35.7142857143
3536	Riom-Parsonz	63.2911392405
3538	Salouf	46.7289719626
3539	Savognin	89.0985324948
3540	Sur	31.5789473684
3541	Tinizong-Rona	17.2910662824
3551	Brusio	5.1903114187
3561	Poschiavo	8.0114449213
3571	Castrisch	7.371007371
3572	Falera	60.6585788562
3574	Ilanz	39.0557939914
3575	Laax	105.7098765432
3576	Ladir	0
3577	Luven	0
3578	Pitasch	0
3579	Riein	0
3580	Ruschein	16.4383561644
3581	Sagogn	8.9552238806
3582	Schluein	30.0601202405
3583	Schnaus	0
3584	Sevgein	0
3586	Valendas	0
3587	Versam	0
3592	Cumbel	3.937007874
3593	Duvin	0
3594	Degen	48.9795918367
3595	Lumbrein	0
3596	Morissen	4.1841004184
3598	St. Martin	0
3599	Suraua	14.8698884758
3603	Vals	30.5052430887
3604	Vignogn	16.6666666667
3605	Vella	11.2107623318
3606	Vrin	4.016064257
3611	Andiast	4.3668122271
3612	Obersaxen	17.3482032218
3613	Pigniu	0
3614	Rueun	32.7868852459
3615	Siat	0
3616	Waltensburg/Vuorz	13.1578947368
3617	Mundaun	22.6537216828
3631	Almens	16.9491525424
3633	Fürstenau	8.9285714286
3634	Paspels	25.7510729614
3635	Pratval	33.1950207469
3636	Rodels	54.7445255474
3637	Rothenbrunnen	29.4117647059
3638	Scharans	7.3349633252
3640	Sils im Domleschg	7.1856287425
3651	Safien	28.6624203822
3652	Tenna	0
3661	Cazis	36.3516192994
3662	Flerden	4.6511627907
3663	Masein	7.7319587629
3664	Portein	0
3665	Präz	0
3666	Sarn	0
3667	Tartar	0
3668	Thusis	70.0564971751
3669	Tschappina	0
3670	Urmein	8.4745762712
3671	Tomils	5.6100981767
3681	Avers	33.8983050847
3691	Hinterrhein	38.4615384615
3693	Nufenen	32.8947368421
3694	Splügen	55.023923445
3695	Sufers	7.874015748
3701	Andeer	37.6282782212
3703	Casti-Wergenstein	0
3705	Donat	4.5871559633
3707	Lohn (GR)	0
3708	Mathon	18.1818181818
3711	Rongellen	0
3712	Zillis-Reischen	19.9004975124
3713	Ferrera	23.2558139535
3721	Bonaduz	25.2100840336
3722	Domat/Ems	36.2694300518
3723	Rhäzüns	24.8995983936
3731	Felsberg	33.5720680394
3732	Flims	51.5384615385
3733	Tamins	10.4438642298
3734	Trin	29.975020816
3741	Ardez	16.2790697674
3742	Guarda	5.8823529412
3743	Lavin	9.3896713615
3744	Susch	27.397260274
3745	Tarasp	53.8922155689
3746	Zernez	17.2727272727
3751	Ramosch	4.1067761807
3752	Samnaun	92.039800995
3753	Tschlin	34.7071583514
3761	Ftan	7.96812749
3762	Scuol	69.4877505568
3763	Sent	13.2596685083
3771	Bondo	4.9019607843
3773	Castasegna	26.1780104712
3774	Soglio	17.9640718563
3775	Stampa	43.6974789916
3776	Vicosoprano	2.2471910112
3781	Bever	13.6778115502
3782	Celerina/Schlarigna	55.3278688525
3783	Madulain	29.702970297
3784	Pontresina	32.1769733534
3785	La Punt-Chamues-ch	18.9959294437
3786	Samedan	23.4725578184
3787	St. Moritz	88.7723387723
3788	S-chanf	32.5443786982
3789	Sils im Engadin/Segl	44
3790	Silvaplana	72.3014256619
3791	Zuoz	27.365129007
3801	Arvigo	0
3803	Braggio	0
3804	Buseno	0
3805	Castaneda	0
3806	Cauco	55.5555555556
3808	Rossa	65.5737704918
3810	Santa Maria in Calanca	17.5438596491
3811	Selma	27.7777777778
3821	Lostallo	25.459688826
3822	Mesocco	68.1265206813
3823	Soazza	33.1491712707
3831	Cama	14.4628099174
3832	Grono	21.0409745293
3833	Leggia	33.6134453782
3834	Roveredo (GR)	30.7627475769
3835	San Vittore	32.1229050279
3836	Verdabbio	39.2156862745
3847	Val Müstair	21.3284582572
3851	Davos	57.4403159217
3861	Fideris	3.3500837521
3862	Furna	0
3863	Jenaz	13.7221269297
3871	Klosters-Serneus	36.4152892562
3881	Conters im Prättigau	8.5106382979
3882	Küblis	28.3251231527
3883	Saas	32.9531051965
3891	Luzein	3.4602076125
3893	St. Antönien	22.5352112676
3901	Chur	74.7944291046
3911	Churwalden	29.3132328308
3912	Malix	16.9252468265
3913	Parpan	4.0816326531
3921	Arosa	98.3678870754
3922	Calfreisen	0
3923	Castiel	24.1935483871
3924	Langwies	23.7288135593
3925	Lüen	35.2941176471
3926	Maladers	69.0376569038
3927	Molinis	0
3929	Peist	10.101010101
3931	St. Peter-Pagig	24.8962655602
3932	Tschiertschen-Praden	25.2365930599
3941	Haldenstein	18.5567010309
3942	Igis	47.4166555984
3943	Mastrils	11.0701107011
3945	Trimmis	18.2542316628
3946	Untervaz	22.7372103192
3947	Zizers	28.4641851736
3951	Fläsch	49.2359932088
3952	Jenins	3.5587188612
3953	Maienfeld	47.1327572663
3954	Malans	24.5120290513
3961	Grüsch	48.1452249408
3962	Schiers	27.2326792151
3971	Fanas	10.2301790281
3972	Seewis im Prättigau	6.4194008559
3973	Valzeina	39.0625
3981	Breil/Brigels	7.77000777
3982	Disentis/Mustér	29.6650717703
3983	Medel (Lucmagn)	9.0293453725
3984	Schlans	0
3985	Sumvitg	4.4910179641
3986	Tujetsch	42.4374319913
3987	Trun	24.3902439024
4001	Aarau	149.8127340824
4002	Biberstein	9.7965335343
4003	Buchs (AG)	73.1707317073
4004	Densbüren	22.5352112676
4005	Erlinsbach (AG)	23.6175115207
4006	Gränichen	21.5490318551
4007	Hirschthal	24.805102764
4008	Küttigen	14.863593603
4009	Muhen	37.6920846622
4010	Oberentfelden	36.3963465264
4011	Rohr (AG)	25.2493765586
4012	Suhr	45.5698879256
4013	Unterentfelden	25.2123142251
4021	Baden	142.4968474149
4022	Bellikon	8.6264100863
4023	Bergdietikon	60.5520926091
4024	Birmenstorf (AG)	35.3514831369
4026	Ennetbaden	27.1433300232
4027	Fislisbach	36.8232484076
4028	Freienwil	8.0091533181
4029	Gebenstorf	28.364116095
4030	Killwangen	53.3108866442
4031	Künten	16.8961201502
4032	Mägenwil	71.6630196937
4033	Mellingen	44.2049703101
4034	Neuenhof	38.6803185438
4035	Niederrohrdorf	45.63675609
4037	Oberrohrdorf	17.3535791757
4038	Obersiggenthal	27.6400594943
4039	Remetschwil	22.6453937211
4040	Spreitenbach	89.6321070234
4041	Stetten (AG)	14.9350649351
4042	Turgi	41.0910379029
4044	Untersiggenthal	19.4968553459
4045	Wettingen	50.9006690685
4046	Wohlenschwil	22.539444027
4047	Würenlingen	27.1211744215
4048	Würenlos	51.3311626125
4049	Ehrendingen	31.3447927199
4061	Arni (AG)	20.4207920792
4062	Berikon	25.7098144422
4063	Bremgarten (AG)	64.334991176
4064	Büttikon	22.7817745803
4065	Dottikon	21.978021978
4066	Eggenwil	11.2079701121
4067	Fischbach-Göslikon	15.1624548736
4068	Hägglingen	26.303645593
4069	Hermetschwil-Staffeln	14.598540146
4070	Hilfikon	19.9203187251
4071	Jonen	11.5194733955
4072	Niederwil (AG)	8.0033698399
4073	Oberlunkhofen	17.0517051705
4074	Oberwil-Lieli	18.75
4075	Rudolfstetten-Friedlisberg	36.3904597984
4076	Sarmenstorf	18.4075342466
4077	Tägerig	12.4633431085
4078	Uezwil	31.5533980583
4079	Unterlunkhofen	29.5763389289
4080	Villmergen	25.1653196179
4081	Widen	19.1226096738
4082	Wohlen (AG)	67.4220963173
4083	Zufikon	16.974917659
4084	Islisberg	11.9047619048
4091	Auenstein	11.7484450587
4092	Birr	30.6551297899
4093	Birrhard	45.1713395639
4094	Bözen	33.0459770115
4095	Brugg	91.2276859052
4096	Effingen	42.6229508197
4097	Elfingen	15.1515151515
4098	Gallenkirch	14.0845070423
4099	Habsburg	16.0183066362
4100	Hausen (AG)	28.511821975
4101	Hottwil	7.722007722
4103	Linn	14.4927536232
4104	Lupfig	70.9082078679
4105	Mandach	55.0161812298
4106	Mönthal	0
4107	Mülligen	31.6248636859
4108	Oberbözberg	2.0920502092
4109	Oberflachs	14.3149284254
4110	Remigen	20.6489675516
4111	Riniken	9.9431818182
4112	Rüfenach	11.641443539
4113	Scherz	36.4842454395
4114	Schinznach-Bad	40.4203718674
4115	Schinznach-Dorf	18.337408313
4117	Thalheim (AG)	24.4897959184
4118	Umiken	23.5849056604
4119	Unterbözberg	11.2201963534
4120	Veltheim (AG)	15.9535895577
4121	Villigen	19.0918472652
4122	Villnachern	21.5778826703
4123	Windisch	35.9939759036
4131	Beinwil am See	21.5643274854
4132	Birrwil	12.8893662728
4133	Burg (AG)	31.8091451292
4134	Dürrenäsch	13.2860938884
4135	Gontenschwil	12.3986647592
4136	Holziken	39.1304347826
4137	Leimbach (AG)	11.6822429907
4138	Leutwil	8.275862069
4139	Menziken	47.8372434018
4140	Oberkulm	17.6322418136
4141	Reinach (AG)	61.5877080666
4142	Schlossrued	8.111239861
4143	Schmiedrued	13.3111480865
4144	Schöftland	31.0507346826
4145	Teufenthal (AG)	23.6907730673
4146	Unterkulm	54.231433506
4147	Zetzwil	25.6
4161	Eiken	36.1264425489
4162	Etzgen	25.462962963
4163	Frick	52.7777777778
4164	Gansingen	14.5228215768
4165	Gipf-Oberfrick	20.5047318612
4166	Herznach	6.99844479
4167	Hornussen	39.8179749716
4168	Ittenthal	0
4169	Kaisten	21.4442013129
4170	Laufenburg	66.4081434804
4171	Mettau	0
4172	Münchwilen (AG)	43.661971831
4173	Oberhof	10.6761565836
4174	Oberhofen (AG)	3.663003663
4175	Oeschgen	35.5160932297
4176	Schwaderloch	22.5225225225
4177	Sisseln	19.8928844682
4178	Sulz (AG)	8.0285459411
4179	Ueken	11.7508813161
4180	Wil (AG)	12.1765601218
4181	Wittnau	31.9715808171
4182	Wölflinswil	5.5126791621
4183	Zeihen	18.6142709411
4191	Ammerswil	19.696969697
4192	Boniswil	18.0115273775
4193	Brunegg	39.5387149918
4194	Dintikon	19.6961170512
4195	Egliswil	29.3890177881
4196	Fahrwangen	30.5510092744
4197	Hallwil	23.2558139535
4198	Hendschiken	37.9198266522
4199	Holderbank (AG)	35.6718192628
4200	Hunzenschwil	42.5390495181
4201	Lenzburg	93.3116232465
4202	Meisterschwanden	26.6502665027
4203	Möriken-Wildegg	30.2247481271
4204	Niederlenz	25.6665836033
4205	Othmarsingen	50.196420777
4206	Rupperswil	37.6784460566
4207	Schafisheim	29.9625468165
4208	Seengen	20.1958384333
4209	Seon	98.2832618026
4210	Staufen	31.007751938
4221	Abtwil	21.3903743316
4222	Aristau	50.7020280811
4223	Auw	20.8860759494
4224	Beinwil (Freiamt)	10.8267716535
4225	Benzenschwil	28.8288288288
4226	Besenbüren	29.2598967298
4227	Bettwil	27.22323049
4228	Boswil	22.5148683093
4229	Bünzen	12.46105919
4230	Buttwil	17.094017094
4231	Dietwil	10.5633802817
4232	Geltwil	10.6951871658
4233	Kallern	18.927444795
4234	Merenschwand	27.2912423625
4235	Mühlau	17.1717171717
4236	Muri (AG)	46.3017751479
4237	Oberrüti	16.4473684211
4238	Rottenschwil	32.0665083135
4239	Sins	30.0429184549
4240	Waltenschwil	26.582278481
4251	Hellikon	5.249343832
4252	Kaiseraugst	34.5101150337
4253	Magden	20.4140310523
4254	Möhlin	22.5053078556
4255	Mumpf	26.3157894737
4256	Obermumpf	46.7661691542
4257	Olsberg	33.426183844
4258	Rheinfelden	56.7553096555
4259	Schupfart	9.2226613966
4260	Stein (AG)	47.5
4261	Wallbach	13.6286201022
4262	Wegenstetten	7.2859744991
4263	Zeiningen	20.1557489693
4264	Zuzgen	10.7142857143
4271	Aarburg	55.4801748832
4272	Attelwil	20.4081632653
4273	Bottenwil	13.8713745271
4274	Brittnau	14.2817907168
4275	Kirchleerau	20.1342281879
4276	Kölliken	28.9245982695
4277	Moosleerau	15.8924205379
4279	Murgenthal	45.2118191527
4280	Oftringen	58.3797685384
4281	Reitnau	6.7969413764
4282	Rothrist	45.3216374269
4283	Safenwil	40.344933785
4284	Staffelbach	14.5067698259
4285	Strengelbach	25.0503243122
4286	Uerkheim	15.0197628459
4287	Vordemwald	16.3265306122
4288	Wiliberg	0
4289	Zofingen	62.0037807183
4301	Baldingen	17.3611111111
4302	Böbikon	0
4303	Böttstein	42.2912205567
4304	Döttingen	45.3786191537
4305	Endingen	26.180698152
4306	Fisibach	10.8695652174
4307	Full-Reuenthal	8.6100861009
4308	Kaiserstuhl	17.7664974619
4309	Klingnau	25.2790544977
4310	Koblenz	41.2960609911
4311	Leibstadt	14.4817073171
4312	Lengnau (AG)	24.6963562753
4313	Leuggern	20.0488997555
4314	Mellikon	0
4315	Rekingen (AG)	15.368852459
4316	Rietheim	12.6227208976
4317	Rümikon	45.4545454545
4318	Schneisingen	16.6402535658
4319	Siglistorf	7.9744816587
4320	Tegerfelden	7.8277886497
4321	Unterendingen	29.8913043478
4322	Wislikofen	24.3902439024
4323	Bad Zurzach	66.7493796526
4401	Arbon	60.6985923885
4406	Dozwil	17.6991150442
4411	Egnach	44.0725901485
4416	Hefenhofen	32.9113924051
4421	Horn	49.3923951392
4426	Kesswil	28.484231943
4431	Roggwil (TG)	23.1593501555
4436	Romanshorn	73.1296101159
4441	Salmsach	28.125
4446	Sommeri	9.7847358121
4451	Uttwil	39.3700787402
4461	Amriswil	56.752629793
4471	Bischofszell	48.7982520029
4476	Erlen	29.2887029289
4486	Hauptwil-Gottshaus	46.332046332
