Regions-ID	Regionsname	Zu- oder Abnahme in 24 Jahren in ha
6722	Saulcy	6
6724	Soyhières	22
6728	Vellerat	1
6729	Haute-Sorne	143
6730	Val Terbi	44
6741	Le Bémont (JU)	8
6742	Les Bois	57
6743	Les Breuleux	20
6744	La Chaux-des-Breuleux	5
6745	Les Enfers	5
6748	Les Genevez (JU)	8
6750	Lajoux (JU)	8
6751	Montfaucon	14
6753	Muriaux	9
6754	Le Noirmont	23
6757	Saignelégier	42
6758	Saint-Brais	18
6759	Soubey	2
6771	Alle	53
6773	Beurnevésin	3
6774	Boncourt	71
6775	Bonfol	12
6778	Bure	90
6781	Coeuve	14
6782	Cornol	38
6783	Courchavon	11
6784	Courgenay	71
6785	Courtedoux	31
6787	Damphreux	11
6789	Fahy	16
6790	Fontenais	37
6792	Grandfontaine	18
6793	Lugnez	6
6800	Porrentruy	105
6803	Rocourt	3
6806	Vendlincourt	15
6807	Basse-Allaine	41
6808	Clos du Doubs	43
6809	Haute-Ajoie	49
6810	La Baroche	38
2391	Staatswald Galm	1
5391	Kommunanz Medeglia/Cadenazzo	0
5394	Kommunanz Capriasca/Valcolla	0
6391	Kommunanz Reckingen-Gluringen/Grafschaft	0
9040	Greifensee	0
9051	Zürichsee	1
9052	Zürichsee (SZ)	1
9053	Zürichsee (SG)	1
9073	Thunersee	0
9089	Brienzersee	0
9149	Bielersee (BE)	1
9150	Bielersee (BE)	1
9152	Neuenburgersee (BE)	0
9153	Neuenburgersee (FR)	1
9154	Neuenburgersee (VD)	2
9155	Neuenburgersee (NE)	6
9157	Baldeggersee	0
9163	Sempachersee	0
9173	Hallwilersee (LU)	0
9174	Hallwilersee (AG)	0
9176	Zugersee (LU)	0
9177	Zugersee (SZ)	0
9178	Zugersee (ZG)	0
9180	Vierwaldstättersee (LU)	1
9181	Vierwaldstättersee (UR)	1
9182	Vierwaldstättersee (SZ)	0
9183	Vierwaldstättersee (OW)	1
9184	Vierwaldstättersee (NW)	0
9216	Sihlsee	0
9239	Sarnersee	0
9268	Walensee (GL)	1
9269	Walensee (SG)	1
9270	Aegerisee	0
9276	Greyerzersee	0
9295	Murtensee (FR)	0
9296	Murtensee (VD)	0
9327	Bodensee (SH)	0
9328	Bodensee (SG)	2
9329	Bodensee (TG)	1
9710	Luganersee	0
9711	Langensee	3
9751	Lac de Joux	0
9758	Genfersee (VD)	4
9759	Genfersee (VS)	0
9760	Genfersee (GE)	0
