Regions-ID	Regionsname	Anzahl der Personen im Alter von 80 und mehr Jahren	Anteil dieser Bevölkerungsgruppe an der Gesamtbevölkerung in %
6433	Brot-Plamboz	5	1.9455252918
6434	Le Cerneux-Péquignot	18	5.6782334385
6435	La Chaux-du-Milieu	17	3.4068136273
6436	Le Locle	706	6.7669893607
6437	Les Ponts-de-Martel	79	6.1960784314
6451	Cornaux	60	3.738317757
6452	Cressier (NE)	81	4.2012448133
6453	Enges	15	5.3956834532
6454	Hauterive (NE)	120	4.6875
6455	Le Landeron	191	4.2758003134
6456	Lignières	31	3.249475891
6458	Neuchâtel	2033	6.0121247967
6459	Saint-Blaise	195	6.0073937153
6461	La Tène	209	4.3334024466
6485	Valangin	17	3.4552845528
6487	Val-de-Ruz	624	3.8051100677
6504	La Côte-aux-Fées	41	8.5594989562
6511	Les Verrières	42	5.8495821727
6512	Val-de-Travers	773	7.1217984153
6601	Aire-la-Ville	21	1.8245004344
6602	Anières	74	3.0859049208
6603	Avully	36	2.0281690141
6604	Avusy	39	2.6896551724
6605	Bardonnex	89	3.9714413208
6606	Bellevue	57	1.761433869
6607	Bernex	382	3.8927952716
6608	Carouge (GE)	856	4.093735055
6609	Cartigny	39	4.4827586207
6610	Céligny	33	4.831625183
6611	Chancy	22	1.448321264
6612	Chêne-Bougeries	954	8.5907248987
6613	Chêne-Bourg	349	4.2827340778
6614	Choulex	50	4.5289855072
6615	Collex-Bossy	45	2.6865671642
6616	Collonge-Bellerive	442	5.6528967899
6617	Cologny	365	7.159670459
6618	Confignon	192	4.3078303792
6619	Corsier (GE)	72	3.567888999
6620	Dardagny	28	1.8276762402
6621	Genève	10131	5.2070002313
6622	Genthod	94	3.3886085076
6623	Le Grand-Saconnex	526	4.3713122247
6624	Gy	12	2.4048096192
6625	Hermance	60	5.9230009872
6626	Jussy	54	4.2993630573
6627	Laconnex	20	3.1897926635
6628	Lancy	1443	4.6670332158
6629	Meinier	85	4.0865384615
6630	Meyrin	914	4.1558677761
6631	Onex	1071	5.8508604207
6632	Perly-Certoux	99	3.228962818
6633	Plan-les-Ouates	339	3.2973446163
6634	Pregny-Chambésy	164	4.5631608236
6635	Presinge	40	6.1443932412
6636	Puplinge	78	3.8179148311
6637	Russin	14	2.7559055118
6638	Satigny	152	3.7848605578
6639	Soral	58	7.6115485564
6640	Thônex	735	5.2608975735
6641	Troinex	101	4.336625161
6642	Vandoeuvres	141	5.4992199688
6643	Vernier	1341	3.8895495548
6644	Versoix	496	3.7987286513
6645	Veyrier	669	6.0823711246
6702	Boécourt	39	4.3771043771
6703	Bourrignon	15	5.7034220532
6704	Châtillon (JU)	25	5.3418803419
6705	Corban	23	4.9462365591
6706	Courchapoix	20	4.662004662
6708	Courrendlin	130	4.7410649161
6709	Courroux	122	3.8742457923
6710	Courtételle	93	3.6846275753
6711	Delémont	797	6.3836603925
6712	Develier	65	4.6001415428
6713	Ederswiler	8	6.9565217391
6715	Mervelier	44	8.4291187739
6716	Mettembert	3	2.8571428571
6718	Movelier	27	7.0680628272
6719	Pleigne	13	3.6211699164
6720	Rebeuvelier	12	3.0534351145
6721	Rossemaison	23	3.8785834739
6722	Saulcy	28	10.6870229008
6724	Soyhières	32	6.4646464646
6728	Vellerat	1	1.3333333333
6729	Haute-Sorne	354	5.1363900174
6730	Val Terbi	108	4.0940106141
6741	Le Bémont (JU)	9	2.8846153846
6742	Les Bois	56	4.7257383966
6743	Les Breuleux	92	6.1744966443
6744	La Chaux-des-Breuleux	4	4.1237113402
6745	Les Enfers	3	1.9736842105
6748	Les Genevez (JU)	37	6.9811320755
6750	Lajoux (JU)	40	5.9970014993
6751	Montfaucon	35	5.8724832215
6753	Muriaux	22	4.3650793651
6754	Le Noirmont	88	4.8511576626
6757	Saignelégier	147	5.7647058824
6758	Saint-Brais	5	2.1645021645
6759	Soubey	11	8.2089552239
6771	Alle	105	5.9829059829
6773	Beurnevésin	12	9.6774193548
6774	Boncourt	113	9.1720779221
6775	Bonfol	54	7.8602620087
6778	Bure	45	6.5693430657
6781	Coeuve	43	6.0478199719
6782	Cornol	62	6.0843964671
6783	Courchavon	18	6.1224489796
6784	Courgenay	123	5.4472984942
6785	Courtedoux	57	7.579787234
6787	Damphreux	6	3.3149171271
6789	Fahy	27	7.6487252125
6790	Fontenais	93	5.5555555556
6792	Grandfontaine	18	4.6153846154
6793	Lugnez	10	5.2356020942
6800	Porrentruy	479	7.0461900559
6803	Rocourt	9	5.6962025316
6806	Vendlincourt	32	5.8500914077
6807	Basse-Allaine	95	7.5396825397
6808	Clos du Doubs	97	7.4615384615
6809	Haute-Ajoie	62	6.4921465969
6810	La Baroche	55	4.7250859107
