Regions-ID	Regionsname	Kantonszugehörigkeit
2264	Jeuss	Freiburg (10)
2265	Kerzers	Freiburg (10)
2266	Kleinbösingen	Freiburg (10)
2270	Lurtigen	Freiburg (10)
2271	Meyriez	Freiburg (10)
2272	Misery-Courtion	Freiburg (10)
2274	Muntelier	Freiburg (10)
2275	Murten	Freiburg (10)
2276	Ried bei Kerzers	Freiburg (10)
2277	Salvenach	Freiburg (10)
2278	Ulmiz	Freiburg (10)
2279	Villarepos	Freiburg (10)
2280	Bas-Vully	Freiburg (10)
2281	Haut-Vully	Freiburg (10)
2283	Wallenried	Freiburg (10)
2291	Alterswil	Freiburg (10)
2292	Brünisried	Freiburg (10)
2293	Düdingen	Freiburg (10)
2294	Giffers	Freiburg (10)
2295	Bösingen	Freiburg (10)
2296	Heitenried	Freiburg (10)
2298	Oberschrot	Freiburg (10)
2299	Plaffeien	Freiburg (10)
2300	Plasselb	Freiburg (10)
2301	Rechthalten	Freiburg (10)
2302	St. Antoni	Freiburg (10)
2303	St. Silvester	Freiburg (10)
2304	St. Ursen	Freiburg (10)
2305	Schmitten (FR)	Freiburg (10)
2306	Tafers	Freiburg (10)
2307	Tentlingen	Freiburg (10)
